order_item_id,order_id,product_id,quantity,unit_price,line_total
1665,556,15,1,63.69,63.69
1666,556,48,2,298.07,596.14
1667,557,57,1,206.05,206.05
1668,558,65,4,325.75,1303.0
1669,558,20,3,216.0,648.0
1670,558,25,3,67.88,203.64
1671,558,44,2,756.59,1513.18
1672,559,67,2,776.62,1553.24
1673,560,5,4,741.95,2967.8
1674,560,59,1,40.59,40.59
1675,561,40,1,12.8,12.8
1676,562,12,3,407.25,1221.75
1677,562,43,1,453.12,453.12
1678,562,60,3,167.66,502.98
1679,562,6,2,344.18,688.36
1680,562,14,3,682.56,2047.68
1681,563,25,3,67.88,203.64
1682,563,37,3,553.12,1659.36
1683,564,16,3,104.71,314.13
1684,564,35,1,132.8,132.8
1685,564,20,1,216.0,216.0
1686,564,21,1,258.21,258.21
1687,565,70,3,585.55,1756.65
1688,565,45,3,127.75,383.25
1689,566,37,2,553.12,1106.24
1690,566,74,2,11.34,22.68
1691,567,40,3,12.8,38.4
1692,568,57,1,206.05,206.05
1693,568,7,1,449.06,449.06
1694,568,17,4,467.35,1869.4
1695,568,4,1,309.39,309.39
1696,568,61,1,251.1,251.1
1697,569,51,4,452.31,1809.24
1698,569,23,3,371.21,1113.63
1699,569,77,3,65.28,195.84
1700,569,76,3,539.8,1619.4
1701,570,69,4,95.64,382.56
1702,570,11,2,55.16,110.32
1703,571,60,1,167.66,167.66
1704,572,40,2,12.8,25.6
1705,572,60,2,167.66,335.32
1706,572,61,3,251.1,753.3
1707,572,30,3,787.24,2361.72
1708,573,24,4,372.05,1488.2
1709,573,43,1,453.12,453.12
1710,573,42,1,359.05,359.05
1711,573,59,4,40.59,162.36
1712,574,45,4,127.75,511.0
1713,575,22,2,113.39,226.78
1714,575,37,1,553.12,553.12
1715,575,45,4,127.75,511.0
1716,575,78,1,270.86,270.86
1717,576,72,4,314.3,1257.2
1718,576,10,4,438.33,1753.32
1719,576,39,4,511.08,2044.32
1720,577,80,2,247.25,494.5
1721,577,32,4,746.09,2984.36
1722,578,9,4,775.28,3101.12
1723,578,44,4,756.59,3026.36
1724,578,27,3,64.35,193.05
1725,578,76,2,539.8,1079.6
1726,579,10,4,438.33,1753.32
1727,579,74,1,11.34,11.34
1728,580,77,4,65.28,261.12
1729,580,60,2,167.66,335.32
1730,580,42,3,359.05,1077.15
1731,580,72,4,314.3,1257.2
1732,580,13,1,54.93,54.93
1733,581,14,1,682.56,682.56
1734,581,77,1,65.28,65.28
1735,581,49,2,292.67,585.34
1736,581,42,2,359.05,718.1
1737,581,64,1,230.51,230.51
1738,582,20,3,216.0,648.0
1739,582,58,4,564.01,2256.04
1740,583,74,3,11.34,34.02
1741,583,58,3,564.01,1692.03
1742,583,26,4,219.51,878.04
1743,583,27,3,64.35,193.05
1744,583,41,1,784.04,784.04
1745,584,2,3,331.07,993.21
1746,584,79,1,679.93,679.93
1747,584,66,3,752.0,2256.0
1748,584,52,1,602.09,602.09
1749,584,17,1,467.35,467.35
1750,585,46,4,301.68,1206.72
1751,585,15,4,63.69,254.76
1752,585,37,3,553.12,1659.36
1753,585,4,4,309.39,1237.56
1754,585,31,4,16.18,64.72
1755,586,56,4,539.23,2156.92
1756,586,70,2,585.55,1171.1
1757,586,28,2,235.14,470.28
1758,586,23,4,371.21,1484.84
1759,587,54,2,335.71,671.42
1760,587,20,2,216.0,432.0
1761,587,37,1,553.12,553.12
1762,588,3,2,693.07,1386.14
1763,589,56,4,539.23,2156.92
1764,589,18,4,74.77,299.08
1765,589,11,2,55.16,110.32
1766,589,54,4,335.71,1342.84
1767,590,55,2,740.34,1480.68
1768,590,71,2,488.9,977.8
1769,590,58,4,564.01,2256.04
1770,590,50,1,536.88,536.88
1771,590,46,4,301.68,1206.72
1772,591,65,4,325.75,1303.0
1773,591,35,3,132.8,398.4
1774,592,5,4,741.95,2967.8
1775,593,15,1,63.69,63.69
1776,593,75,2,578.35,1156.7
1777,593,62,3,28.69,86.07
1778,594,67,2,776.62,1553.24
1779,594,11,4,55.16,220.64
1780,594,79,1,679.93,679.93
1781,594,12,3,407.25,1221.75
1782,595,7,4,449.06,1796.24
1783,595,44,4,756.59,3026.36
1784,595,69,3,95.64,286.92
1785,595,2,4,331.07,1324.28
1786,595,61,3,251.1,753.3
1787,596,38,3,395.94,1187.82
1788,596,22,3,113.39,340.17
1789,596,5,1,741.95,741.95
1790,597,75,3,578.35,1735.05
1791,597,22,1,113.39,113.39
1792,597,74,3,11.34,34.02
1793,597,7,4,449.06,1796.24
1794,598,17,1,467.35,467.35
1795,599,33,3,703.72,2111.16
1796,599,17,3,467.35,1402.05
1797,599,79,3,679.93,2039.79
1798,600,15,2,63.69,127.38
